CW_name,CW_description,CW_url,address,pricing,opening_hours,website_url
"[""Coworking Le Spot Multiburo Paris Montaigne"", ""➤ Coworking Le Spot Multiburo Paris Montaigne est un espace de coworking à Paris 1 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-le-spot-multiburo-paris-montaigne/"", ""➤ L’adresse de Coworking Le Spot Multiburo Paris Montaigne est 42 Avenue Montaigne, 75000, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande\n– Location Bureau privé : Prix sur demande\n– Location Salle de réunion : Prix sur demande\n– Bureau privatif au mois : 900 euros"", ""– Lundi : 9h – 18h\n– Mardi : 9h – 18h\n– Mercredi : 9h – 18h\n– Jeudi : 9h – 18h\n– Vendredi. : 9h – 18h\n– Samedi : Fermé\n– Dimanche : Fermé"", ""https://www.lespotmultiburo.com/adresses/paris-75008-coworking-bureaux-location-tiers-lieu/?ref=coworking-france.com""]"
"[""Coworking Le Spot Multiburo Paris Opera"", ""➤ Coworking Le Spot Multiburo Paris Opera est un espace de coworking à Paris 1 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-le-spot-multiburo-paris-opera/"", ""➤ L’adresse de Coworking Le Spot Multiburo Paris Opera est 15 Rue Taitbout, 75000, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Location Salle de réunion : Prix sur demande – Bureau privatif au mois : 850 euros "", ""– Lundi : 9h – 18h – Mardi : 9h – 18h – Mercredi : 9h – 18h – Jeudi : 9h – 18h – Vendredi. : 9h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""https://www.lespotmultiburo.com/adresses/paris-75009-opera-coworking-espace-bureau-entrepreneur/?ref=coworking-france.com""]"
"[""Coworking Le Spot Multiburo Paris Trocadero"", ""➤ Coworking Le Spot Multiburo Paris Trocadero est un espace de coworking à Paris 1 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-le-spot-multiburo-paris-trocadero/"", ""➤ L’adresse de Coworking Le Spot Multiburo Paris Trocadero est 14 Avenue D’Eylau, 75000, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Location Salle de réunion : Prix sur demande – Bureau privatif au mois : 900 euros "", ""– Lundi : 9h – 18h – Mardi : 9h – 18h – Mercredi : 9h – 18h – Jeudi : 9h – 18h – Vendredi. : 9h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""https://www.lespotmultiburo.com/adresses/paris-16-trocadero-coworking-bureau-partage-telecentre/?ref=coworking-france.com""]"
"[""Coworking The Bureau"", ""➤ Coworking The Bureau est un espace de coworking à Paris 8 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-the-bureau/"", ""➤ L’adresse de Coworking The Bureau est 28 Cours Albert 1 Er, 75008, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Location Salle de réunion : Prix sur demande – Bureau partagé au mois : 475 euros "", ""– Lundi : 8h – 19h – Mardi : 8h – 19h – Mercredi : 8h – 19h – Jeudi : 8h – 19h – Vendredi. : 8h – 19h – Samedi : Fermé – Dimanche : Fermé "", ""https://www.thebureau.club?ref=coworking-france.com""]"
"[""Coworking Le 10H10 Coworking Cafe – Saint Martin"", ""➤ Coworking Le 10H10 Coworking Cafe – Saint Martin est un espace de coworking à Paris 3 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-le-10h10-coworking-cafe-saint-martin/"", ""➤ L’adresse de Coworking Le 10H10 Coworking Cafe – Saint Martin est 210 Rue Saint-Martin, 75003, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Poste de travail à la demi journée : 600 euros – Poste de travail à la journée : 20,83 euros – Privatisation d’espace : Prix sur demande "", ""– Lundi : 9h – 19h – Mardi : 9h – 19h – Mercredi : 9h – 19h – Jeudi : 9h – 19h – Vendredi. : 9h – 19h – Samedi : Fermé – Dimanche : Fermé "", ""http://www.le10h10.com?ref=coworking-france.com""]"
"[""Coworking Republic"", ""➤ Coworking Republic est un espace de coworking à Paris 3 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-republic/"", ""➤ L’adresse de Coworking Republic est 189 Rue Du Temple, 75003, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Bureau partagé à la journée : 20 euros – Privatisation d’espace : Prix sur demande "", ""– Lundi : 9h – 18h – Mardi : 9h – 18h – Mercredi : 9h – 18h – Jeudi : 9h – 18h – Vendredi. : 9h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""http://coworkingrepublic.com?ref=coworking-france.com""]"
"[""Coworking Start Way Bastille"", ""➤ Coworking Start Way Bastille est un espace de coworking à Paris 3 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-start-way-bastille/"", ""➤ L’adresse de Coworking Start Way Bastille est 100 Boulevard Beaumarchais, 75003, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Location Salle de réunion : Prix sur demande – Espace de travail au mois : 2400 euros "", ""– Lundi : 9h – 18h – Mardi : 9h – 18h – Mercredi : 9h – 18h – Jeudi : 9h – 18h – Vendredi. : 9h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""http://www.start-way.com?ref=coworking-france.com""]"
"[""Coworking Buro Club Paris Vendome"", ""➤ Coworking Buro Club Paris Vendome est un espace de coworking à Paris 1 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-buro-club-paris-vendome/"", ""➤ L’adresse de Coworking Buro Club Paris Vendome est 5 Rue De Castiglione, 75001, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Location Salle de réunion : Prix sur demande – Salle de réunion au mois : 1500 euros "", ""– Lundi : 9h – 18h30 – Mardi : 9h – 18h30 – Mercredi : 9h – 18h30 – Jeudi : 9h – 18h30 – Vendredi. : 9h – 18h30 – Samedi : Fermé – Dimanche : Fermé "", ""https://www.buro.com/centre-affaires/paris-vendome-1/?ref=coworking-france.com""]"
"[""Coworking Buro Club Paris Republique"", ""➤ Coworking Buro Club Paris Republique est un espace de coworking à Paris 1 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-buro-club-paris-republique/"", ""➤ L’adresse de Coworking Buro Club Paris Republique est 77 Avenue Parmentier, 75000, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Salle de réunion à la demi journée : 135 euros – Salle de réunion à la journée : 180 euros – Salle de réunion au mois : 700 euros "", ""– Lundi : 8h30 – 18h30 – Mardi : 8h30 – 18h30 – Mercredi : 8h30 – 18h30 – Jeudi : 8h30 – 18h30 – Vendredi. : 8h30 – 18h30 – Samedi : Fermé – Dimanche : Fermé "", ""https://www.buro.com/centre-affaires/paris-voltaire-2/?ref=coworking-france.com""]"
"[""Coworking Wereso Paris Chatelet"", ""➤ Coworking Wereso Paris Chatelet est un espace de coworking à Paris 2 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-wereso-paris-chatelet/"", ""➤ L’adresse de Coworking Wereso Paris Chatelet est 151 Rue Saint Denis, 75002, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Poste de travail à la journée : 30 euros – Poste de travail au mois : 425 euros "", ""– Lundi : 9h – 19h – Mardi : 9h – 19h – Mercredi : 9h – 19h – Jeudi : 9h – 19h – Vendredi. : 9h – 19h – Samedi : Fermé – Dimanche : Fermé "", ""https://www.wereso.com?ref=coworking-france.com""]"
"[""Coworking Mycowork Event"", ""➤ Coworking Mycowork Event est un espace de coworking à Paris 2 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-mycowork-event/"", ""➤ L’adresse de Coworking Mycowork Event est 64 Rue De Cléry, 75002, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande\n– Location Bureau privé : Prix sur demande\n– Poste de travail à la journée : 16,67 euros\n– Poste de travail au mois : 300 euros"", ""– Lundi : 9h – 19h\n– Mardi : 9h – 19h\n– Mercredi : 9h – 19h\n– Jeudi : 9h – 19h\n– Vendredi. : 9h – 19h\n– Samedi : Fermé\n– Dimanche : Fermé"", ""http://mycowork.fr/#beaubourg?ref=coworking-france.com""]"
"[""Remix Coworking – Cour Des Petites Ecuries"", ""➤ Remix Coworking – Cour Des Petites Ecuries est un espace de coworking à Paris 10 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/remix-coworking-cour-des-petites-ecuries/"", ""➤ L’adresse de Remix Coworking – Cour Des Petites Ecuries est 24 Cour Des Petites Ecuries, 75010, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Bureau partagé à la demi journée : 1500 euros – Bureau partagé à la journée : 2000 euros – Bureau partagé au mois : 370 euros "", ""– Lundi : 8h – 18h – Mardi : 8h – 18h – Mercredi : 8h – 18h – Jeudi : 8h – 18h – Vendredi. : 8h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""https://www.remixcoworking.com?ref=coworking-france.com""]"
"[""Le 10H10 Coworking Cafe – Clery"", ""➤ The 10:10 Coworking Cafe – Clery is a coworking space in Paris 2 which offers a shared workspace made up of open space workstations, closed offices and meeting rooms for rent. A high-speed fiber optic and WiFi Internet connection is available to promote remote work (teleworking). "", ""https://www.coworking-france.com/espace-coworking/le-10h10-coworking-cafe-clery/"", ""➤ The 10:10 Coworking Cafe – Clery is a coworking space in Paris 2 which offers a shared workspace made up of open space workstations, closed offices and meeting rooms for rent. A high-speed fiber optic and WiFi Internet connection is available to promote remote work (teleworking). "", ""– Monday: 9 a.m. – 6 p.m. \n– Tuesday: 9 a.m. – 6 p.m. \n– Wednesday: 9 a.m. – 6 p.m. \n– Thursday: 9 a.m. – 6 p.m. \n– Friday. : 9 am – 6 pm \n– Saturday: Closed \n– Sunday: Closed "", ""The 10H10 Coworking Cafe – Clery is located at 19 Rue De Cléry in Paris (75002: Paris department). Located in the city center, this co-working space is easily accessible by public transport and has nearby parking as well as metro stations. The main neighborhoods nearby are Gaillon, Bourse, and Vivienne."", ""#le-10h10-coworking-cafe-and8211-clery-coworking-space-in-paris-2""]"
"[""Coworking Buro Club Paris Levallois"", ""➤ Coworking Buro Club Paris Levallois est un espace de coworking à Paris 1 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-buro-club-paris-levallois/"", ""➤ L’adresse de Coworking Buro Club Paris Levallois est 120 Rue Jean Jaurès, 75000, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Location Salle de réunion : Prix sur demande – Bureau partagé au mois : 1700 euros "", ""– Lundi : 8h30 – 18h30 – Mardi : 8h30 – 18h30 – Mercredi : 8h30 – 18h30 – Jeudi : 8h30 – 18h30 – Vendredi. : 8h30 – 18h30 – Samedi : Fermé – Dimanche : Fermé "", ""https://www.buro.com/centre-affaires/paris-levallois-3/?ref=coworking-france.com""]"
"[""Coworking Easywork Mercure Paris Montmartre"", ""➤ Coworking Easywork Mercure Paris Montmartre est un espace de coworking à Paris 1 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-easywork-mercure-paris-montmartre/"", ""➤ L’adresse de Coworking Easywork Mercure Paris Montmartre est 3 Rue Caulaincourt, 75000, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Location Salle de réunion : Prix sur demande – Salle de réunion au mois : 1500 euros "", ""– Lundi : 8h – 18h – Mardi : 8h – 18h – Mercredi : 8h – 18h – Jeudi : 8h – 18h – Vendredi. : 8h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""http://www.mercure.com/fr/easywork/easywork.shtml?ref=coworking-france.com""]"
"[""Coworking Otaf Charonne"", ""➤ Coworking Otaf Charonne est un espace de coworking à Paris 11 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-otaf-charonne/"", ""➤ L’adresse de Coworking Otaf Charonne est 30 Rue Leon Frot, 75011, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Poste de travail à la demi journée : 13 euros – Poste de travail à la journée : 20 euros – Poste de travail au mois : 333 euros "", ""– Lundi : 9h – 19h – Mardi : 9h – 19h – Mercredi : 9h – 19h – Jeudi : 9h – 19h – Vendredi. : 9h – 19h – Samedi : Fermé – Dimanche : Fermé "", ""http://otaf.paris?ref=coworking-france.com""]"
"[""Coworking Buro Club Paris Champs Elysees"", ""➤ Coworking Buro Club Paris Champs Elysees est un espace de coworking à Paris 1 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-buro-club-paris-champs-elysees/"", ""➤ L’adresse de Coworking Buro Club Paris Champs Elysees est 6 Avenue Franklin Roosevelt, 75000, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Salle de réunion à la demi journée : 359 euros – Salle de réunion à la journée : 529 euros – Salle de réunion au mois : 1300 euros "", ""– Lundi : 8h30 – 19h – Mardi : 8h30 – 19h – Mercredi : 8h30 – 19h – Jeudi : 8h30 – 19h – Vendredi. : 8h30 – 19h – Samedi : Fermé – Dimanche : Fermé "", ""https://www.buro.com/centre-affaires/paris-champs-elysees-34/coworking-bureau-partage-open-space/?ref=coworking-france.com""]"
"[""Coworking Patchwork Clery"", ""➤ Coworking Patchwork Clery est un espace de coworking à Paris 2 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-patchwork-clery/"", ""➤ L’adresse de Coworking Patchwork Clery est 8 Rue De Clery, 75002, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Location Salle de réunion : Prix sur demande – Bureau partagé au mois : 40 euros "", ""– Lundi : 9h – 19h – Mardi : 9h – 19h – Mercredi : 9h – 19h – Jeudi : 9h – 19h – Vendredi. : 9h – 19h – Samedi : Fermé – Dimanche : Fermé "", ""https://www.patchwork.co?ref=coworking-france.com""]"
"[""Remix Coworking – Republique Le Showroom"", ""➤ Remix Coworking – Republique Le Showroom est un espace de coworking à Paris 3 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/remix-coworking-republique-le-showroom/"", ""➤ L’adresse de Remix Coworking – Republique Le Showroom est 12 Rue Des Fontaines Du Temple, 75003, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Location Salle de réunion : Prix sur demande – Bureau partagé au mois : 340 euros "", ""– Lundi : 9h – 18h – Mardi : 9h – 18h – Mercredi : 9h – 18h – Jeudi : 9h – 18h – Vendredi. : 9h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""https://www.remixcoworking.com/2012/02/11/remix-coworking-12-rue-des-fontaines-du-temple/?ref=coworking-france.com""]"
"[""Remix Coworking – Turbigo"", ""➤ Remix Coworking – Turbigo est un espace de coworking à Paris 3 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/remix-coworking-turbigo/"", ""➤ L’adresse de Remix Coworking – Turbigo est 57 Rue De Turbigo, 75003, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Salle de réunion à l’heure : 170 euros – Salle de réunion à la demi journée : 250 euros – Salle de réunion à la journée : 500 euros – Salle de réunion au mois : 410 euros "", ""– Lundi : 8h – 18h – Mardi : 8h – 18h – Mercredi : 8h – 18h – Jeudi : 8h – 18h – Vendredi. : 8h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""http://www.remixcoworking.com?ref=coworking-france.com""]"
"[""Remix Coworking – Saint Lazare"", ""➤ Remix Coworking – Saint Lazare est un espace de coworking à Paris 8 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/remix-coworking-saint-lazare/"", ""➤ L’adresse de Remix Coworking – Saint Lazare est 16 Rue De Bucarest, 75008, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Bureau partagé à l’heure : 43 euros – Bureau partagé à la demi journée : 170 euros – Bureau partagé à la journée : 250 euros – Bureau partagé au mois : 370 euros "", ""– Lundi : 8h – 18h – Mardi : 8h – 18h – Mercredi : 8h – 18h – Jeudi : 8h – 18h – Vendredi. : 8h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""https://www.remixcoworking.com?ref=coworking-france.com""]"
"[""Coworking Le Domaine Des Entrepreneurs"", ""➤ Coworking Le Domaine Des Entrepreneurs est un espace de coworking à Paris 2 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-le-domaine-des-entrepreneurs/"", ""➤ L’adresse de Coworking Le Domaine Des Entrepreneurs est 54 Rue Greneta, 75002, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Poste de travail à la journée : 16,67 euros – Poste de travail au mois : 1400 euros "", ""– Lundi : 9h – 18h – Mardi : 9h – 18h – Mercredi : 9h – 18h – Jeudi : 9h – 18h – Vendredi. : 9h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""https://www.coworking-paris-centre.fr?ref=coworking-france.com""]"
"[""Coworking Cool Workers Chemin Vert"", ""➤ Coworking Cool Workers Chemin Vert est un espace de coworking à Paris 11 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-cool-workers-chemin-vert/"", ""➤ L’adresse de Coworking Cool Workers Chemin Vert est 30-34Rue Du Chemin Vert, 75011, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Poste de travail à la journée : 16 euros – Privatisation d’espace : Prix sur demande "", ""– Lundi : 9h – 17h30 – Mardi : 9h – 17h30 – Mercredi : 9h – 17h30 – Jeudi : 9h – 17h30 – Vendredi. : 9h – 17h30 – Samedi : Fermé – Dimanche : Fermé "", ""http://www.coolandworkers.com?ref=coworking-france.com""]"
"[""Coworking Start Way Tolbiac"", ""➤ Coworking Start Way Tolbiac est un espace de coworking à Paris 13 qui propose un espace de travail partagé composé de postes de travail en open space, de bureaux fermés et de salles de réunion à louer. Une connexion Internet haut débit par fibre optique et par WiFi est disponible pour favoriser le travail à distance (télétravail)."", ""https://www.coworking-france.com/espace-coworking/coworking-start-way-tolbiac/"", ""➤ L’adresse de Coworking Start Way Tolbiac est 83 Avenue D’Italie, 75013, Paris. Ses locaux sont donc situés à proximité du centre-ville de Paris."", ""– Location Bureau partagé : Prix sur demande – Location Bureau privé : Prix sur demande – Location Salle de réunion : Prix sur demande – Bureau privatif au mois : 1000 euros "", ""– Lundi : 8h – 18h – Mardi : 8h – 18h – Mercredi : 8h – 18h – Jeudi : 8h – 18h – Vendredi. : 8h – 18h – Samedi : Fermé – Dimanche : Fermé "", ""http://www.start-way.com/portfolio/bureaux-espace-de-coworking-paris-13-tolbiac/?ref=coworking-france.com""]"
